Vollkornbrot
Wasser         29,7  g           Calcium        15,0 mg
Eiweiß          0,4  g           Phosph.        11,0 mg
Fett            0,2  g           Eisen           0,5 mg
KH             67,0  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A         12,0 µg
Chol.           0,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.         7,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,4  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium        110,0 mg           Vit. C          2,6 mg  
Litchi Konserve
Energie        98,3 Kcal         Magnes.        10,0 mg
Wasser         74,3  g           Calcium        12,0 mg
Eiweiß          0,8  g           Phosph.        26,0 mg
Fett            0,3  g           Eisen           0,3 mg
KH             22,7  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A          0,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,5 mg
Harnsr.        13,0 mg           Fols.           3,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,5  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium        109,0 mg           Vit. C          9,1 mg  
Mango frisch
Energie        60,3 Kcal         Magnes.        18,0 mg
Wasser         83,4  g           Calcium        12,0 mg
Eiweiß          0,6  g           Phosph.        13,0 mg
Fett            0,4  g           Eisen           0,4 mg
KH             12,8  g           Zink            0,0 mg
ung. FS         0,1  g           Vit. A        462,0 µg
Chol.           0,0 mg           Carotin         2,8 mg
Alkohol         0,0  g           Vit. E          1,0 mg
Harnsr.        15,0 mg           Fols.          31,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,7  g           Vit. B2         0,1 mg
Natrium         5,0 mg           Vit. B6         0,1 mg
Kalium        190,0 mg           Vit. C         38,7 mg  
Mango Konserve abgetropft
Energie        88,8 Kcal         Magnes.        16,0 mg
Wasser         76,6  g           Calcium        13,0 mg
Eiweiß          0,5  g           Phosph.        11,0 mg
Fett            0,4  g           Eisen           0,4 mg
KH             20,1  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A        384,0 µg
Chol.           0,0 mg           Carotin         2,3 mg
Alkohol         0,0  g           Vit. E          0,9 mg
Harnsr.        13,0 mg           Fols.           3,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,5  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,1 mg
Kalium        112,0 mg           Vit. C          8,8 mg  
Papaya frisch
Energie        12,9 Kcal         Magnes.        41,0 mg
Wasser         94,5  g           Calcium        21,0 mg
Eiweiß          0,5  g           Phosph.        16,0 mg
Fett            0,1  g           Eisen           0,4 mg
KH              2,4  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A         93,0 µg
Chol.           0,0 mg           Carotin         0,6 mg
Alkohol         0,0  g           Vit. E          0,7 mg
Harnsr.        15,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,9  g           Vit. B2         0,0 mg
Natrium         3,0 mg           Vit. B6         0,0 mg
Kalium        211,0 mg           Vit. C         82,0 mg  
Zuckermelone frisch
Energie        38,3 Kcal         Magnes.         3,0 mg
Wasser         90,2  g           Calcium        11,0 mg
Eiweiß          0,6  g           Phosph.        11,0 mg
Fett            0,2  g           Eisen           0,4 mg
KH              8,3  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A         33,0 µg
Chol.           0,0 mg           Carotin         0,2 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.        20,0 mg           Fols.           3,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,2  g           Vit. B2         0,1 mg
Natrium         1,0 mg           Vit. B6         0,1 mg
Kalium        158,0 mg           Vit. C          6,0 mg  
Zitrone Fruchtsaft
Energie       100,2 Kcal         Magnes.        24,0 mg
Wasser         74,3  g           Calcium        10,0 mg
Eiweiß          0,6  g           Phosph.        14,0 mg
Fett            0,4  g           Eisen           0,4 mg
KH             19,8  g           Zink            0,1 mg
ung. FS         0,2  g           Vit. A          2,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        18,0 mg           Fols.           2,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,1  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,0 mg
Kalium        111,0 mg           Vit. C         28,1 mg  
Zitrone Marmelade
Energie       277,0 Kcal         Magnes.        10,0 mg
Wasser         31,0  g           Calcium         5,0 mg
Eiweiß          0,3  g           Phosph.         6,0 mg
Fett            0,2  g           Eisen           0,3 mg
KH             66,0  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A          1,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.         7,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,5  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium         56,0 mg           Vit. C          2,0 mg  
Orange frisch
Energie        47,1 Kcal         Magnes.        14,0 mg
Wasser         85,7  g           Calcium        42,0 mg
Eiweiß          1,0  g           Phosph.        23,0 mg
Fett            0,2  g           Eisen           0,4 mg
KH              9,2  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A         15,0 µg
Chol.           0,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        20,0 mg           Fols.           7,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,2  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,1 mg
Kalium        177,0 mg           Vit. C         50,0 mg  
Orange Fruchtsaft
Energie        45,0 Kcal         Magnes.        15,0 mg
Wasser         88,2  g           Calcium        43,0 mg
Eiweiß          0,9  g           Phosph.        24,0 mg
Fett            0,2  g           Eisen           0,4 mg
KH              8,8  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A         15,0 µg
Chol.           0,0 mg           Carotin         0,1 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        21,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             0,2  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium        155,0 mg           Vit. C         30,9 mg  
Orange Fruchtnektar
Energie        63,2 Kcal         Magnes.         8,0 mg
Wasser         84,1  g           Calcium        24,0 mg
Eiweiß          0,5  g           Phosph.        12,0 mg
Fett            0,1  g           Eisen           0,2 mg
KH             14,4  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          8,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.        11,0 mg           Fols.           2,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,1  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium         78,0 mg           Vit. C         13,9 mg  
Orange Marmelade
Energie       273,7 Kcal         Magnes.         5,0 mg
Wasser         31,6  g           Calcium        16,0 mg
Eiweiß          0,4  g           Phosph.         8,0 mg
Fett            0,1  g           Eisen           0,3 mg
KH             66,4  g           Zink            0,0 mg
ung. FS         0,0  g           Vit. A          3,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.         7,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,8  g           Vit. B2         0,0 mg
Natrium         0,0 mg           Vit. B6         0,0 mg
Kalium         66,0 mg           Vit. C          1,8 mg  
Grapefruit frisch
Energie        50,0 Kcal         Magnes.        10,0 mg
Wasser         86,2  g           Calcium        18,0 mg
Eiweiß          0,6  g           Phosph.        17,0 mg
Fett            0,2  g           Eisen           0,3 mg
KH              8,9  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A          3,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        15,0 mg           Fols.           9,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,6  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,0 mg
Kalium        180,0 mg           Vit. C         44,0 mg  
Grapefruit Fruchtsaft
Energie        47,6 Kcal         Magnes.        10,0 mg
Wasser         87,3  g           Calcium        18,0 mg
Eiweiß          0,5  g           Phosph.        17,0 mg
Fett            0,1  g           Eisen           0,3 mg
KH              8,5  g           Zink            0,2 mg
ung. FS         0,0  g           Vit. A          3,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        15,0 mg           Fols.           5,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,1  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,0 mg
Kalium        154,0 mg           Vit. C         26,7 mg  
Grapefruit Fruchtnektar
Energie        64,4 Kcal         Magnes.         5,0 mg
Wasser         83,6  g           Calcium        11,0 mg
Eiweiß          0,3  g           Phosph.         9,0 mg
Fett            0,1  g           Eisen           0,2 mg
KH             14,2  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          2,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.         8,0 mg           Fols.           2,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,0  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium         77,0 mg           Vit. C         12,0 mg  
Mandarine frisch
Energie        50,2 Kcal         Magnes.        11,0 mg
Wasser         85,3  g           Calcium        33,0 mg
Eiweiß          0,7  g           Phosph.        20,0 mg
Fett            0,3  g           Eisen           0,3 mg
KH             10,1  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A         57,0 µg
Chol.           0,0 mg           Carotin         0,3 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        20,0 mg           Fols.           5,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             1,7  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium        210,0 mg           Vit. C         30,0 mg  
Mandarine Konserve
Energie        83,3 Kcal         Magnes.        10,0 mg
Wasser         77,6  g           Calcium        34,0 mg
Eiweiß          0,6  g           Phosph.        16,0 mg
Fett            0,2  g           Eisen           0,3 mg
KH             18,5  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A         47,0 µg
Chol.           0,0 mg           Carotin         0,3 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        18,0 mg           Fols.           0,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,5  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,0 mg
Kalium        124,0 mg           Vit. C          6,8 mg  
Clementine frisch
Energie        45,9 Kcal         Magnes.        11,0 mg
Wasser         86,1  g           Calcium        35,0 mg
Eiweiß          0,7  g           Phosph.        20,0 mg
Fett            0,3  g           Eisen           0,3 mg
KH              9,0  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A         50,0 µg
Chol.           0,0 mg           Carotin         0,3 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        20,0 mg           Fols.          11,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,0  g           Vit. B2         0,0 mg
Natrium         2,0 mg           Vit. B6         0,1 mg
Kalium        180,0 mg           Vit. C         30,0 mg  
Satsuma frisch
Energie        46,2 Kcal         Magnes.         6,0 mg
Wasser         86,9  g           Calcium         4,0 mg
Eiweiß          0,8  g           Phosph.        17,0 mg
Fett            0,0  g           Eisen           0,1 mg
KH              9,4  g           Zink            0,1 mg
ung. FS         0,0  g           Vit. A          3,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        20,0 mg           Fols.          10,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,7  g           Vit. B2         0,0 mg
Natrium         1,0 mg           Vit. B6         0,0 mg
Kalium        215,0 mg           Vit. C         61,0 mg  
Rosinen
Energie       298,3 Kcal         Magnes.        15,0 mg
Wasser         18,8  g           Calcium        31,0 mg
Eiweiß          2,5  g           Phosph.       110,0 mg
Fett            0,6  g           Eisen           0,3 mg
KH             66,2  g           Zink            0,1 mg
ung. FS         0,2  g           Vit. A          5,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.       107,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             5,4  g           Vit. B2         0,1 mg
Natrium        21,0 mg           Vit. B6         0,1 mg
Kalium        782,0 mg           Vit. C          1,0 mg  
Sultaninen
Energie       298,3 Kcal         Magnes.        15,0 mg
Wasser         18,8  g           Calcium        31,0 mg
Eiweiß          2,5  g           Phosph.       110,0 mg
Fett            0,6  g           Eisen           0,3 mg
KH             66,2  g           Zink            0,1 mg
ung. FS         0,2  g           Vit. A          5,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.       107,0 mg           Fols.           4,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             5,4  g           Vit. B2         0,1 mg
Natrium        21,0 mg           Vit. B6         0,1 mg
Kalium        782,0 mg           Vit. C          1,0 mg  
Pflaumenmus
Energie       195,7 Kcal         Magnes.         3,0 mg
Wasser         46,3  g           Calcium        30,0 mg
Eiweiß          0,9  g           Phosph.         5,0 mg
Fett            0,2  g           Eisen           0,2 mg
KH             48,0  g           Zink            0,0 mg
ung. FS         0,1  g           Vit. A          7,0 µg
Chol.           0,0 mg           Carotin         0,0 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.         0,0 mg           Fols.           1,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             2,5  g           Vit. B2         0,0 mg
Natrium        13,0 mg           Vit. B6         0,0 mg
Kalium        137,0 mg           Vit. C          0,8 mg
Algen frisch
Energie        36,6 Kcal         Magnes.       100,0 mg
Wasser         90,5  g           Calcium        70,0 mg
Eiweiß          5,9  g           Phosph.        11,0 mg
Fett            0,4  g           Eisen           2,3 mg
KH              2,1  g           Zink            1,1 mg
ung. FS         0,1  g           Vit. A         67,0 µg
Chol.           0,0 mg           Carotin         0,4 mg
Alkohol         0,0  g           Vit. E          0,0 mg
Harnsr.        50,0 mg           Fols.         108,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             0,3  g           Vit. B2         0,3 mg
Natrium        98,0 mg           Vit. B6         0,0 mg
Kalium        127,0 mg           Vit. C          0,9 mg  
Schnittlauch frisch
Energie        27,3 Kcal         Magnes.        44,0 mg
Wasser         86,3  g           Calcium       129,0 mg
Eiweiß          3,6  g           Phosph.        75,0 mg
Fett            0,6  g           Eisen           1,9 mg
KH              1,6  g           Zink            0,5 mg
ung. FS         0,4  g           Vit. A         50,0 µg
Chol.           0,0 mg           Carotin         0,3 mg
Alkohol         0,0  g           Vit. E          1,6 mg
Harnsr.        30,0 mg           Fols.          32,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             6,0  g           Vit. B2         0,2 mg
Natrium         3,0 mg           Vit. B6         0,4 mg
Kalium        434,0 mg           Vit. C         47,0 mg  
Kräutermischung
Energie        55,5 Kcal         Magnes.        28,0 mg
Wasser         79,7  g           Calcium       230,0 mg
Eiweiß          3,7  g           Phosph.        85,0 mg
Fett            0,8  g           Eisen           5,5 mg
KH              8,0  g           Zink            1,8 mg
ung. FS         0,4  g           Vit. A       1017,0 µg
Chol.           0,0 mg           Carotin         6,1 mg
Alkohol         0,0  g           Vit. E          1,7 mg
Harnsr.        15,0 mg           Fols.          42,0 µg
tie. EW         0,0  g           Vit. B1         0,2 mg
BST             5,3  g           Vit. B2         0,4 mg
Natrium        27,0 mg           Vit. B6         0,3 mg
Kalium        647,0 mg           Vit. C         70,0 mg  
Gemüsemischung frisch gegart
Energie        33,7 Kcal         Magnes.        17,0 mg
Wasser         87,5  g           Calcium        25,0 mg
Eiweiß          2,7  g           Phosph.        54,0 mg
Fett            0,3  g           Eisen           1,1 mg
KH              4,8  g           Zink            0,4 mg
ung. FS         0,1  g           Vit. A        438,0 µg
Chol.           0,0 mg           Carotin         2,1 mg
Alkohol         0,0  g           Vit. E          0,9 mg
Harnsr.        59,0 mg           Fols.           5,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             3,7  g           Vit. B2         0,1 mg
Natrium        15,0 mg           Vit. B6         0,1 mg
Kalium        191,0 mg           Vit. C         32,5 mg  
Gemüsemischung Trunk
Energie        12,4 Kcal         Magnes.         9,0 mg
Wasser         96,1  g           Calcium        13,0 mg
Eiweiß          1,0  g           Phosph.        22,0 mg
Fett            0,1  g           Eisen           0,5 mg
KH              1,8  g           Zink            0,2 mg
ung. FS         0,0  g           Vit. A        167,0 µg
Chol.           0,0 mg           Carotin         0,8 mg
Alkohol         0,0  g           Vit. E          0,3 mg
Harnsr.        22,0 mg           Fols.           3,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             0,2  g           Vit. B2         0,0 mg
Natrium       186,0 mg           Vit. B6         0,0 mg
Kalium        100,0 mg           Vit. C          9,9 mg  
Suppengrün frisch
Energie        23,9 Kcal         Magnes.        18,0 mg
Wasser         90,2  g           Calcium        62,0 mg
Eiweiß          1,5  g           Phosph.        50,0 mg
Fett            0,3  g           Eisen           1,0 mg
KH              3,6  g           Zink            0,4 mg
ung. FS         0,1  g           Vit. A        486,0 µg
Chol.           0,0 mg           Carotin         2,5 mg
Alkohol         0,0  g           Vit. E          0,4 mg
Harnsr.        25,0 mg           Fols.          11,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             3,0  g           Vit. B2         0,1 mg
Natrium        60,0 mg           Vit. B6         0,2 mg
Kalium        284,0 mg           Vit. C         11,6 mg  
Chicoree frisch
Energie        17,2 Kcal         Magnes.        13,0 mg
Wasser         92,1  g           Calcium        26,0 mg
Eiweiß          1,3  g           Phosph.        26,0 mg
Fett            0,2  g           Eisen           0,7 mg
KH              2,3  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A        572,0 µg
Chol.           0,0 mg           Carotin         3,4 mg
Alkohol         0,0  g           Vit. E          0,1 mg
Harnsr.        15,0 mg           Fols.          37,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             1,3  g           Vit. B2         0,0 mg
Natrium         4,0 mg           Vit. B6         0,1 mg
Kalium        194,0 mg           Vit. C          8,7 mg  
Endivien frisch
Energie        11,0 Kcal         Magnes.        10,0 mg
Wasser         95,4  g           Calcium        54,0 mg
Eiweiß          1,8  g           Phosph.        54,0 mg
Fett            0,2  g           Eisen           1,4 mg
KH              0,3  g           Zink            0,4 mg
ung. FS         0,1  g           Vit. A        280,0 µg
Chol.           0,0 mg           Carotin         1,7 mg
Alkohol         0,0  g           Vit. E          1,0 mg
Harnsr.        11,0 mg           Fols.          18,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             1,2  g           Vit. B2         0,1 mg
Natrium        53,0 mg           Vit. B6         0,1 mg
Kalium        346,0 mg           Vit. C         10,0 mg  
Eisbergsalat frisch
Energie        13,2 Kcal         Magnes.         7,0 mg
Wasser         94,6  g           Calcium        19,0 mg
Eiweiß          1,0  g           Phosph.        20,0 mg
Fett            0,2  g           Eisen           0,5 mg
KH              1,6  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A        600,0 µg
Chol.           0,0 mg           Carotin         3,6 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.        11,0 mg           Fols.          12,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             1,8  g           Vit. B2         0,0 mg
Natrium        12,0 mg           Vit. B6         0,0 mg
Kalium        160,0 mg           Vit. C          3,9 mg  
Feldsalat frisch
Energie        14,4 Kcal         Magnes.        13,0 mg
Wasser         94,2  g           Calcium        35,0 mg
Eiweiß          1,8  g           Phosph.        49,0 mg
Fett            0,4  g           Eisen           2,0 mg
KH              0,7  g           Zink            0,5 mg
ung. FS         0,2  g           Vit. A        650,0 µg
Chol.           0,0 mg           Carotin         3,9 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.        24,0 mg           Fols.          22,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             1,8  g           Vit. B2         0,1 mg
Natrium         4,0 mg           Vit. B6         0,3 mg
Kalium        420,0 mg           Vit. C         35,0 mg  
Kopfsalat frisch
Energie        11,7 Kcal         Magnes.        11,0 mg
Wasser         95,0  g           Calcium        37,0 mg
Eiweiß          1,3  g           Phosph.        33,0 mg
Fett            0,2  g           Eisen           1,0 mg
KH              1,1  g           Zink            0,4 mg
ung. FS         0,1  g           Vit. A        240,0 µg
Chol.           0,0 mg           Carotin         1,4 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.        10,0 mg           Fols.          23,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             1,6  g           Vit. B2         0,1 mg
Natrium        10,0 mg           Vit. B6         0,1 mg
Kalium        224,0 mg           Vit. C         13,0 mg  
Radicchio frisch
Energie        13,6 Kcal         Magnes.        11,0 mg
Wasser         94,7  g           Calcium        40,0 mg
Eiweiß          1,2  g           Phosph.        27,0 mg
Fett            0,2  g           Eisen           1,5 mg
KH              1,5  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A        133,0 µg
Chol.           0,0 mg           Carotin         0,8 mg
Alkohol         0,0  g           Vit. E          0,5 mg
Harnsr.        10,0 mg           Fols.          21,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             1,6  g           Vit. B2         0,0 mg
Natrium        10,0 mg           Vit. B6         0,0 mg
Kalium        240,0 mg           Vit. C         28,0 mg  
Romanosalat frisch
Energie        16,0 Kcal         Magnes.         6,0 mg
Wasser         94,1  g           Calcium        36,0 mg
Eiweiß          1,6  g           Phosph.        45,0 mg
Fett            0,2  g           Eisen           1,1 mg
KH              1,7  g           Zink            0,2 mg
ung. FS         0,1  g           Vit. A        260,0 µg
Chol.           0,0 mg           Carotin         1,6 mg
Alkohol         0,0  g           Vit. E          0,6 mg
Harnsr.        10,0 mg           Fols.          27,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             1,3  g           Vit. B2         0,0 mg
Natrium         8,0 mg           Vit. B6         0,0 mg
Kalium        290,0 mg           Vit. C         24,0 mg  
Blattspinat gegart
Energie        16,0 Kcal         Magnes.        36,0 mg
Wasser         92,5  g           Calcium       123,0 mg
Eiweiß          2,3  g           Phosph.        51,0 mg
Fett            0,3  g           Eisen           3,2 mg
KH              0,4  g           Zink            0,4 mg
ung. FS         0,2  g           Vit. A        723,0 µg
Chol.           0,0 mg           Carotin         4,3 mg
Alkohol         0,0  g           Vit. E          1,4 mg
Harnsr.        59,0 mg           Fols.          12,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,5  g           Vit. B2         0,1 mg
Natrium        50,0 mg           Vit. B6         0,1 mg
Kalium        326,0 mg           Vit. C         24,1 mg  
Spinat tiefgefroren gegart
Energie        16,7 Kcal         Magnes.        34,0 mg
Wasser         92,2  g           Calcium       116,0 mg
Eiweiß          2,4  g           Phosph.        48,0 mg
Fett            0,3  g           Eisen           3,0 mg
KH              0,4  g           Zink            0,4 mg
ung. FS         0,2  g           Vit. A        721,0 µg
Chol.           0,0 mg           Carotin         4,3 mg
Alkohol         0,0  g           Vit. E          1,5 mg
Harnsr.        62,0 mg           Fols.           9,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             2,6  g           Vit. B2         0,1 mg
Natrium        48,0 mg           Vit. B6         0,1 mg
Kalium        308,0 mg           Vit. C         17,7 mg  
Blattspinat frisch
Energie        17,5 Kcal         Magnes.        58,0 mg
Wasser         91,8  g           Calcium       126,0 mg
Eiweiß          2,5  g           Phosph.        55,0 mg
Fett            0,3  g           Eisen           4,1 mg
KH              0,6  g           Zink            0,6 mg
ung. FS         0,2  g           Vit. A        781,0 µg
Chol.           0,0 mg           Carotin         4,7 mg
Alkohol         0,0  g           Vit. E          1,4 mg
Harnsr.        57,0 mg           Fols.          56,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,6  g           Vit. B2         0,2 mg
Natrium        65,0 mg           Vit. B6         0,2 mg
Kalium        633,0 mg           Vit. C         52,0 mg  
Bleichsellerie gegart
Energie        13,9 Kcal         Magnes.         7,0 mg
Wasser         93,3  g           Calcium        78,0 mg
Eiweiß          1,1  g           Phosph.        44,0 mg
Fett            0,2  g           Eisen           0,4 mg
KH              1,6  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A        449,0 µg
Chol.           0,0 mg           Carotin         2,7 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        72,0 mg           Fols.           2,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             2,4  g           Vit. B2         0,0 mg
Natrium       102,0 mg           Vit. B6         0,1 mg
Kalium        177,0 mg           Vit. C          3,2 mg  
Bleichsellerie frisch
Energie        16,7 Kcal         Magnes.        12,0 mg
Wasser         92,3  g           Calcium        80,0 mg
Eiweiß          1,2  g           Phosph.        48,0 mg
Fett            0,2  g           Eisen           0,5 mg
KH              2,2  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A        483,0 µg
Chol.           0,0 mg           Carotin         2,9 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        70,0 mg           Fols.           6,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             2,5  g           Vit. B2         0,1 mg
Natrium       132,0 mg           Vit. B6         0,1 mg
Kalium        344,0 mg           Vit. C          7,0 mg  
Sellerie frisch
Energie        16,7 Kcal         Magnes.        12,0 mg
Wasser         92,3  g           Calcium        80,0 mg
Eiweiß          1,2  g           Phosph.        48,0 mg
Fett            0,2  g           Eisen           0,5 mg
KH              2,2  g           Zink            0,1 mg
ung. FS         0,1  g           Vit. A        483,0 µg
Chol.           0,0 mg           Carotin         2,9 mg
Alkohol         0,0  g           Vit. E          0,2 mg
Harnsr.        70,0 mg           Fols.           6,0 µg
tie. EW         0,0  g           Vit. B1         0,0 mg
BST             2,5  g           Vit. B2         0,1 mg
Natrium       132,0 mg           Vit. B6         0,1 mg
Kalium        344,0 mg           Vit. C          7,0 mg  
Mangold frisch
Energie        25,4 Kcal         Magnes.        81,0 mg
Wasser         89,7  g           Calcium       103,0 mg
Eiweiß          2,1  g           Phosph.        39,0 mg
Fett            0,3  g           Eisen           2,7 mg
KH              2,9  g           Zink            0,3 mg
ung. FS         0,2  g           Vit. A        588,0 µg
Chol.           0,0 mg           Carotin         3,5 mg
Alkohol         0,0  g           Vit. E          1,5 mg
Harnsr.        57,0 mg           Fols.          22,0 µg
tie. EW         0,0  g           Vit. B1         0,1 mg
BST             2,6  g           Vit. B2         0,2 mg
Natrium        90,0 mg           Vit. B6         0,1 mg
Kalium        376,0 mg           Vit. C         39,0 mg  
Petersilienblatt frisch
Energie        52,6 Kcal         Magnes.        41,0 mg
Wasser         81,1  g           Calcium       245,0 mg
Eiweiß          4,4  g           Phosph.       128,0 mg
Fett            0,4  g           Eisen           5,5 mg
KH              7,4  g           Zink            0,9 mg
ung. FS         0,2  g           Vit. A        902,0 µg
Chol.           0,0 mg           Carotin         5,4 mg
Alkohol         0,0  g           Vit. E          3,7 mg
Harnsr.        40,0 mg           Fols.          47,0 µg
